goodreads_book_id,tag_id,count
3535,26,35
3535,36,7
3536,2,62
3537,32,100
3538,15,1
3538,4,77
3539,23,30
3539,29,37
3539,9,95
3540,3,37
3540,16,33
3540,12,44
3541,20,20
3541,9,91
3541,11,83
3542,30,84
3542,1,7
3543,8,7
3543,46,86
3544,11,90
3544,40,2
3545,13,73
3545,21,1
3546,15,6
3547,1,95
3547,44,2
3547,35,21
3548,37,15
3549,2,3
3549,49,52
3549,6,81
3550,39,55
3551,14,45
3552,18,50
3552,23,18
3552,20,18
3553,13,43
3553,17,75
3553,41,14
3554,24,12
3555,22,13
3555,43,47
3555,35,80
3556,31,3
3556,43,91
3557,1,35
3557,1,52
3557,12,46
3558,47,50
3559,34,91
3560,20,30
3560,23,55
3561,23,94
3561,15,9
3562,23,4
3562,2,35
3563,49,17
3564,10,70
3565,36,59
3565,1,12
3565,25,35
3566,1,58
3567,35,52
3567,2,16
3567,43,22
3568,40,14
3568,19,21
3569,46,16
3569,31,35
3569,2,85
3570,10,100
3570,35,15
3571,18,84
3571,5,99
3571,34,8
3572,6,70
3573,18,97
3573,23,50
3573,34,55
3574,29,34
3574,2,39
3574,2,44
3575,4,94
3575,11,15
3575,12,67
3576,18,32
3576,49,32
3577,25,12
3578,20,96
3578,4,41
3578,18,41
3579,50,47
3579,43,56
3579,34,71
3580,11,78
3581,1,50
3582,9,82
3582,15,31
3582,12,21
3583,27,70
3583,37,58
3583,6,95
3584,25,65
3585,22,19
3585,4,99
3585,11,45
3586,19,17
3586,35,98
3586,45,23
3587,7,52
3587,21,89
3587,33,16
3588,9,99
3588,38,91
3589,6,96
3589,34,6
3589,16,97
3590,13,7
3590,19,38
3591,48,45
3591,35,12
3592,23,37
3593,25,75
3593,37,27
3593,37,38
3594,42,33
3595,22,15
3595,18,17
3595,39,61
3596,20,54
3596,21,4
3596,48,91
3597,13,12
3597,18,85
3598,1,40
3598,31,21
3599,49,81
3599,6,31
3599,3,95
3600,30,31
3601,45,8
3602,47,45
3603,10,73
3603,23,15
3604,1,73
3604,49,50
3604,37,35
3605,7,55
3606,40,5
3607,39,6
3607,19,80
3607,3,25
3608,39,81
3608,28,49
3609,26,54
3609,26,8
3610,9,5
3610,49,71
3610,1,16
3611,7,75
3611,27,100
3611,9,88
3612,21,69
3612,21,92
3613,20,48
3613,24,83
3614,14,63
3615,5,27
3616,14,51
3616,19,30
3617,34,5
3617,42,71
3618,36,66
3619,23,84
3620,7,71
3620,47,9
3621,34,87
3622,42,63
3623,35,59
3624,17,80
3624,21,50
3624,28,27
3625,34,86
3625,37,41
3626,10,90
3626,13,22
3626,17,2
3627,30,29
3628,46,63
3629,40,70
3629,47,90
3629,23,95
3630,4,21
3631,38,8
3632,17,95
3632,10,55
3632,48,48
3633,37,50
3633,3,2
3633,48,54
3634,21,98
3635,1,90
3635,18,70
3635,20,21
3636,43,26
3636,21,83
3637,6,12
3638,33,6
3638,3,68
3638,26,86
3639,48,21
3639,27,33
3639,8,88
3640,22,69
3641,16,3
3641,1,75
3642,40,27
3642,9,69
3643,10,20
3643,5,57
3643,46,23
3644,25,26
3644,39,79
3644,40,54
3645,41,81
3645,46,32
3646,7,94
3646,9,61
3646,4,73
3647,4,77
3647,1,60
3647,49,82
3648,43,47
3648,36,56
3649,20,35
3649,19,52
3649,33,70
3650,48,65
3650,42,98
3651,8,18
3652,44,18
3652,29,64
3653,46,61
3653,45,19
3653,5,41
3654,40,3
3654,42,32
3655,17,13
3655,21,7
3656,28,6
3657,42,12
3657,50,49
3658,47,88
3659,30,54
3659,32,98
3660,37,52
3660,29,98
3661,28,82
3662,27,11
3662,23,87
3662,9,84
3663,47,93
3663,13,78
3663,1,61
3664,25,71
3665,30,71
3665,39,7
3666,22,21
3667,10,99
3668,49,46
3669,42,72
3669,12,76
3670,42,56
3670,13,56
3671,44,28
3672,22,45
3672,31,79
3673,50,11
3673,46,70
3673,28,100
3674,50,42
3675,43,82
3676,30,19
3677,47,42
3677,42,77
3677,10,75
3678,11,9
3679,2,75
3679,18,28
3679,31,67
3680,33,42
3681,29,72
3681,44,8
3681,32,65
3682,26,8
3682,6,93
3682,19,51
3683,9,18
3683,17,7
3683,19,31
3684,38,49
3684,48,59
3685,26,17
3686,5,57
3686,22,60
3687,15,72
3688,22,83
3688,40,70
3688,15,48
3689,32,16
3690,44,32
3691,47,75
3692,1,63
3692,12,73
3693,11,49
3693,5,14
3694,20,28
3695,10,3
3696,12,75
3697,6,52
3697,24,80
3697,20,70
3698,6,89
3699,2,98
3699,2,6
3700,9,70
3701,15,84
3702,23,21
3702,38,91
3703,17,52
3703,40,67
3703,2,24
3704,9,1
3704,50,28
3704,17,57
3705,23,83
3705,22,59
3706,33,73
3706,43,20
3707,18,25
3708,11,19
3708,41,46
3709,22,79
3710,39,27
3710,32,36
3711,29,56
3711,6,14
3712,35,9
3713,45,77
3713,27,75
3714,30,88
3714,19,22
3714,5,26
3715,50,78
3715,37,25
3715,5,41
3716,20,41
3716,3,76
3716,17,4
3717,39,14
3717,10,68
3717,37,98
3718,41,26
3719,44,7
3720,37,24
3720,16,54
3720,9,50
3721,33,98
3721,24,16
3721,4,28
3722,28,4
3722,17,78
3723,29,53
3724,4,37
3724,5,20
3724,30,8
3725,28,97
3725,20,39
3725,31,45
3726,3,17
3726,15,78
3726,35,74
3727,46,66
3727,29,96
3727,11,17
3728,29,42
3728,2,96
3728,27,6
3729,13,44
3730,25,8
3730,14,24
3731,40,47
3732,42,45
3732,4,7
3733,10,91
3733,21,91
3734,14,19
3734,44,29
3734,34,81
3735,28,38
3735,6,21
3736,13,31
3736,38,100
3737,37,28
3737,7,53
3738,35,23
3738,10,88
3739,26,60
3739,26,77
3739,44,54
3740,37,4
3740,40,7
3740,4,56
3741,44,68
3742,40,14
3742,17,43
3742,46,27
3743,43,60
3743,13,37
3743,43,82
3744,12,21
3744,20,85
3745,21,7
3745,37,59
3745,37,71
3746,47,98
3746,39,27
3746,4,1
3747,3,78
3747,23,89
3747,12,23
3748,37,64
3749,18,28
3750,25,89
3750,37,67
3750,1,95
3751,6,83
3751,5,91
3752,45,10
3753,10,73
3753,44,59
3754,23,21
3754,39,22
3754,43,3
3755,18,48
3755,49,17
3755,32,46
3756,29,47
3757,35,8
3757,38,55
3758,39,90
3759,23,77
3759,40,6
3760,50,65
3760,48,21
3760,10,15
3761,14,23
3761,28,91
3761,21,69
3762,50,53
3762,15,80
3763,43,27
3763,21,88
3764,26,95
3765,45,1
3765,33,39
3766,34,76
3767,42,41
3767,14,49
3768,34,76
3768,48,7
3768,11,100
3769,18,9
3769,2,26
3769,12,67
3770,22,14
3770,44,90
3770,3,18
3771,28,28
3771,48,77
3772,32,95
3772,8,6
3772,7,16
3773,3,34
3773,46,58
3774,37,91
3774,35,58
3774,10,30
3775,22,55
3775,46,34
3776,49,20
3777,14,29
3777,30,71
3777,6,93
3778,7,54
3778,17,80
3779,32,24
3779,39,85
3780,5,7
3780,14,50
3781,31,68
3781,7,49
3781,28,58
3782,7,22
3782,38,31
3783,16,81
3783,26,52
3784,19,79
3784,34,3
3785,12,81
3785,25,39
3786,21,65
3786,27,53
3786,30,36
3787,46,88
3787,29,27
3787,21,25
3788,39,12
3789,20,62
3790,47,73
3791,17,78
3791,24,82
3792,6,60
3792,47,17
3792,33,22
3793,26,14
3794,1,24
3794,35,38
3795,24,39
3795,28,91
3796,36,11
3797,10,37
3797,7,27
3797,5,82
3798,16,85
3798,12,47
3799,27,92
3800,37,18
3800,32,57
3801,19,1
3801,27,92
3802,23,71
3803,22,62
3803,10,34
3804,10,37
3805,45,93
3805,49,6
3805,31,39
3806,45,55
3807,8,81
3808,40,65
3808,10,67
3809,38,7
3809,24,74
3810,22,61
3810,14,34
3811,3,52
3812,36,17
3813,28,90
3813,24,63
3814,32,42
3815,43,29
3815,11,85
3816,19,43
3816,18,35
3817,6,52
3818,18,89
3818,17,7
3818,18,47
3819,35,18
3819,27,59
3820,36,88
3820,35,8
3821,26,15
3822,39,69
3822,25,9
3822,38,72
3823,23,60
3823,34,31
3823,16,89
3824,47,56
3824,33,55
3824,25,54
3825,24,12
3825,32,5
3826,25,10
3826,39,19
3827,12,82
3827,14,98
3828,35,13
3829,4,60
3830,29,57
3830,4,10
3830,9,55
3831,48,51
3831,47,8
3832,22,70
3832,15,63
3833,24,80
3833,37,1
3833,31,16
3834,20,79
3835,43,72
3836,23,68
3837,45,80
3837,17,28
3837,38,2
3838,18,69
3838,37,92
3838,33,69
3839,32,57
3839,46,52
3840,25,72
3840,34,38
3841,5,84
3841,32,98
3841,40,25
3842,27,9
3843,19,28
3843,17,82
3843,49,54
3844,46,31
3844,45,45
3845,26,51
3845,45,91
3846,37,71
3846,38,12
3847,33,25
3847,50,96
3847,30,49
3848,9,35
3848,32,74
3848,32,38
3849,45,14
3850,48,2
3850,22,32
3851,10,28
3851,37,49
3851,17,19
3852,43,90
3852,30,69
3853,14,10
3853,25,41
3853,10,1
3854,18,43
3855,26,100
3855,32,52
3856,28,74
3856,22,84
3857,2,100
3858,50,24
3858,7,91
3859,49,72
3859,7,23
3860,42,49
3860,49,6
3861,5,65
3861,28,33
3861,21,28
3862,49,56
3862,31,63
3863,12,81
3863,48,41
3864,42,44
3865,2,32
3865,50,18
3865,35,80
3866,23,71
3867,41,45
3867,15,83
3868,44,16
3869,14,64
3870,2,47
3871,7,98
3872,18,65
3872,32,94
3873,43,96
3873,18,72
3873,31,62
3874,31,88
3874,40,61
3874,29,17
3875,14,13
3875,14,15
3875,42,37
3876,46,82
3877,17,99
3877,9,77
3878,15,75
3878,34,68
3879,42,46
3879,11,5
3880,19,64
3881,27,4
3881,41,59
3882,43,72
3883,48,41
3883,48,74
3884,5,73
3885,1,90
3885,25,33
3886,15,19
3887,47,28
3888,25,37
3888,12,51
3888,41,48
3889,45,12
3890,18,16
3891,21,85
3891,40,26
3892,3,36
3893,21,54
3894,50,50
3894,35,27
3895,49,87
3895,45,4
3895,16,66
3896,20,57
3896,28,100
3896,47,74
3897,34,64
3897,6,57
3897,3,12
3898,17,61
3899,9,87
3899,2,33
3900,41,38
3900,25,52
3901,35,50
3901,38,16
3901,48,48
3902,25,50
3903,38,83
3904,48,41
3904,42,22
3904,21,50
3905,34,56
3905,18,43
3906,1,28
3907,13,22
3907,46,31
3908,49,78
3908,1,33
3908,11,54
3909,23,83
3909,22,98
3910,50,40
3911,13,26
3911,9,77
3912,49,64
3912,48,18
3912,23,58
3913,47,73
3914,47,51
3914,36,44
3915,33,49
3916,5,45
3916,42,6
3917,33,33
3917,13,59
3917,37,98
3918,12,80
3919,23,17
3919,8,57
3920,24,10
3921,13,21
3922,29,32
3922,46,19
3923,50,80
3924,33,25
3924,29,46
3924,33,12
3925,15,100
3925,39,40
3926,48,88
3926,13,96
3926,39,44
3927,49,23
3928,13,32
3928,39,86
3928,7,76
3929,5,93
3929,39,32
3929,4,46
3930,18,11
3930,8,21
3931,11,85
3931,35,66
3932,23,85
3932,11,45
3932,28,92
3933,46,18
3934,31,23
3934,7,52
3934,4,71
3935,17,100
3935,29,53
3936,12,21
3936,39,59
3937,5,65
3938,46,68
3938,1,29
3938,20,82
3939,14,13
3939,41,80
3939,37,93
3940,29,89
3941,29,28
3942,29,3
3942,36,17
3942,5,39
3943,24,96
3943,44,38
3943,38,32
3944,32,36
3944,3,24
3945,5,10
3945,33,18
3945,2,62
3946,8,10
3946,17,82
3946,1,32
3947,38,59
3947,14,65
3947,33,81
3948,50,11
3949,23,10
3950,46,71
3951,18,75
3951,33,74
3952,46,43
3952,48,24
3952,34,99
3953,48,9
3953,3,21
3954,34,46
3955,31,92
3955,37,37
3955,8,89
3956,17,45
3956,32,95
3956,38,89
3957,38,60
3958,18,9
3959,32,39
3959,30,98
3959,46,92
3960,48,44
3960,3,88
3961,31,80
3962,20,33
3962,47,98
3963,33,45
3963,34,71
3963,10,80
3964,16,12
3964,37,24
3964,44,6
3965,4,65
3965,10,38
3966,50,59
3966,12,28
3966,12,1
3967,36,48
3967,8,69
3967,12,65
3968,43,90
3968,15,60
3968,43,26
3969,12,14
3969,43,42
3969,20,45
3970,25,62
3971,45,27
3971,17,86
3971,24,97
3972,42,87
3972,49,5
3972,35,86
3973,41,3
3973,35,63
3974,47,48
3974,19,67
3975,18,6
3975,11,42
3975,21,60
3976,5,27
3976,5,7
3977,36,10
3978,35,4
3979,45,62
3980,35,35
3980,5,100
3981,6,30
3981,13,14
3982,40,44
3982,14,17
3982,12,86
3983,27,6
3984,26,18
3985,39,75
3986,28,88
3986,13,31
3987,44,78
3987,6,83
3987,38,82
3988,31,37
3988,39,94
3988,8,34
3989,13,85
3990,40,88
3991,32,43
3991,16,9
3991,42,29
3992,17,8
3993,1,51
3994,29,11
3994,28,50
3994,32,97
3995,8,77
3995,36,89
3996,43,8
3997,28,92
3997,31,40
3998,47,16
3998,45,96
3998,45,44
3999,40,28
3999,36,59
4000,31,89
4001,12,4
4001,10,94
4001,13,88
4002,34,67
4002,5,70
4003,3,49
4003,1,49
4004,40,49
4004,12,26
4005,10,47
4006,18,98
4006,50,55
4006,47,97
4007,50,37
4007,28,82
4007,3,78
4008,24,78
4008,31,7
4009,11,90
4009,12,7
4009,42,75
4010,38,35
4010,14,58
4011,47,13
4011,35,63
4012,20,86
4013,24,99
4013,24,74
4014,48,44
4015,47,84
4016,20,5
4016,13,3
4017,12,66
4017,30,23
4017,23,46
4018,44,30
4019,26,24
4020,26,77
4021,27,62
4021,23,23
4022,13,60
4023,26,14
4023,25,18
4023,27,44
4024,29,89
4024,44,28
4024,38,98
4025,5,45
4025,14,14
4025,29,25
4026,11,85
4027,47,43
4027,47,81
4027,15,27
4028,31,18
4028,12,56
4029,39,54
4029,44,59
4030,36,64
4030,6,99
4031,35,9
4032,6,46
4032,48,88
4033,18,39
4033,14,22
4034,27,37
4035,18,80
4035,32,89
4035,33,53
4036,1,24
4036,1,29
4036,45,99
4037,34,21
4037,12,30
4037,31,58
4038,2,1
4039,46,25
4039,29,21
4039,19,25
4040,24,58
4040,19,19
4041,42,46
4041,2,74
4042,45,85
4042,44,59
4043,27,17
4044,48,32
4045,39,90
4046,36,93
4046,13,49
4047,47,23
4048,8,90
4048,26,18
4049,40,98
4049,3,64
4050,18,30
4051,9,2
4051,45,68
4052,3,94
4053,2,92
4053,46,84
4054,49,90
4054,5,36
4055,4,95
4056,29,94
4056,14,9
4057,50,22
4057,2,4
4057,18,12
4058,48,96
4058,6,32
4059,36,88
4060,18,96
4061,17,13
4061,42,81
4062,2,65
4062,14,85
4063,46,16
4063,15,91
4064,17,11
4065,14,78
4066,11,16
4067,3,62
4067,10,18
4068,21,30
4069,45,47
4070,3,9
4071,25,91
4071,18,64
4071,4,52
4072,9,37
4073,1,1
4073,2,88
4073,9,80
4074,19,73
4075,49,14
4076,44,68
4076,19,98
4076,13,6
4077,42,57
4078,20,27
4079,9,34
4079,11,90
4079,34,29
4080,25,25
4081,7,13
4081,9,92
4081,31,96
4082,43,85
4083,47,19
4083,4,90
4083,9,76
4084,46,13
4085,9,36
4085,5,13
4085,49,41
4086,49,39
4086,5,81
4086,6,17
4087,7,90
4087,39,57
4088,12,71
4088,29,31
4089,7,28
4089,25,47
4090,24,76
4090,23,61
4090,35,19
4091,9,26
4091,28,26
4091,41,36
4092,25,17
4092,24,45
4093,9,67
4093,40,41
4093,9,96
4094,45,91
4094,39,52
4094,10,99
4095,14,77
4096,7,86
4096,31,68
4096,5,12
4097,13,20
4097,46,80
4097,24,87
4098,22,69
4099,36,74
4100,37,70
4100,13,13
4100,45,34
4101,47,30
4101,11,21
4101,40,93
4102,16,16
4102,38,97
4102,21,36
4103,27,12
4103,31,62
4104,36,61
4104,5,6
4105,15,1
4105,9,91
4105,3,18
4106,9,68
4107,34,3
4107,28,27
4108,5,12
4108,29,58
4109,7,78
4109,38,92
4109,2,65
4110,20,30
4110,21,7
4110,8,13
4111,29,55
4111,35,43
4111,32,5
4112,32,65
4112,5,87
4112,2,45
4113,14,43
4114,6,89
4115,36,51
4115,26,36
4115,37,36
4116,7,83
4116,26,92
4116,8,27
4117,36,64
4118,28,3
4119,3,50
4119,16,82
4119,44,66
4120,43,53
4120,6,32
4120,14,14
4121,27,80
4122,50,34
4123,30,39
4124,20,56
4124,43,35
4125,5,22
4125,42,14
4125,33,80
4126,7,11
4126,7,14
4127,3,37
4127,48,66
4128,13,87
4128,46,81
4128,20,74
4129,2,68
4129,41,40
4130,31,80
4130,2,84
4130,50,91
4131,37,95
4131,1,45
4131,33,44
4132,33,64
4133,26,78
4134,26,25
4134,42,80
4134,40,51
4135,44,33
4136,43,26
4136,44,50
4136,42,63
4137,30,58
4138,21,49
4138,43,91
4138,41,37
4139,43,65
4140,47,47
4141,20,74
4142,28,67
4143,5,21
4144,32,17
4144,29,49
4145,6,3
4145,11,71
4146,9,81
4146,44,2
4147,24,61
4147,46,77
4148,38,75
4148,10,73
4148,48,69
4149,5,35
4149,18,34
4150,43,80
4150,29,24
4151,46,22
4151,39,29
4152,50,41
4153,29,9
4153,15,26
4154,44,43
4154,24,28
4155,13,66
4156,44,89
4156,45,68
4156,10,38
4157,5,65
4157,2,38
4157,34,22
4158,22,75
4159,14,49
4159,42,44
4160,24,11
4161,49,55
4161,37,82
4162,29,97
4163,38,4
4163,15,43
4163,17,42
4164,11,46
4165,50,87
4166,36,1
4166,32,88
4167,48,68
4168,12,2
4169,47,33
4170,5,87
4170,13,25
4171,31,43
4171,8,41
4172,8,23
4173,22,41
4173,24,63
4173,34,6
4174,23,74
4174,14,83
4175,18,33
4175,30,32
4175,7,38
4176,26,4
4176,3,96
4177,47,69
4177,24,97
4178,35,37
4178,3,20
4178,28,9
4179,13,81
4180,23,68
4180,28,20
4180,16,60
4181,7,49
4181,39,51
4181,12,25
4182,42,68
4182,50,43
4182,28,50
4183,13,36
4183,22,26
4183,38,61
4184,19,100
4184,6,26
4184,1,41
4185,32,36
4185,27,81
4185,45,68
4186,33,9
4186,27,77
4187,17,52
4187,28,25
4187,26,79
4188,2,56
4188,50,91
4189,31,49
4190,3,74
4190,38,88
4190,8,84
4191,41,65
4191,27,34
4191,27,43
4192,16,47
4192,11,5
4193,22,65
4194,19,97
4195,24,89
4195,11,4
4196,15,25
4196,46,36
4196,39,20
4197,37,33
4198,32,78
4198,42,16
4198,17,98
4199,28,38
4199,16,32
4200,48,94
4200,25,27
4200,21,14
4201,46,99
4201,16,17
4202,48,70
4202,6,11
4203,48,93
4203,20,45
4204,48,96
4205,11,47
4206,23,75
4206,48,38
4206,47,8
4207,23,3
4207,48,66
4207,13,13
4208,24,14
4208,32,33
4209,2,15
4209,46,29
4210,47,7
4210,26,41
4210,31,83
4211,18,95
4212,4,64
4212,50,17
4213,26,18
4213,34,71
4213,39,92
4214,48,59
4214,24,6
4214,12,70
4215,18,99
4215,23,77
4216,26,27
4216,18,24
4217,49,99
4218,24,17
4218,41,79
4218,2,69
4219,27,95
4219,24,11
4219,32,16
4220,46,73
4220,48,76
4220,46,55
4221,14,48
4221,24,74
4221,8,26
4222,16,87
4222,15,11
4223,32,87
4224,2,79
4224,23,28
4224,30,92
4225,27,24
4225,44,63
4226,23,4
4226,24,83
4226,22,45
4227,15,68
4228,27,92
4228,3,76
4229,35,6
4229,31,39
4229,20,100
4230,29,69
4231,11,97
4232,48,38
4232,17,35
4232,5,29
4233,9,37
4234,31,54
4234,11,33
4234,39,24
4235,36,58
4235,48,42
4236,23,68
4237,31,85
4237,27,72
4238,29,76
4238,48,76
4238,2,43
4239,31,81
4239,28,48
4239,24,46
4240,46,8
4241,36,91
4241,22,3
4242,5,43
4243,44,77
4243,17,20
4243,15,56
4244,11,55
4244,39,44
4245,49,95
4246,20,60
4246,38,30
4247,46,82
4247,48,50
4247,5,15
4248,22,44
4248,33,23
4248,35,39
4249,28,26
4249,18,37
4249,46,49
4250,39,38
4250,28,39
4251,43,54
4252,27,18
4253,2,31
4253,37,62
4254,4,63
4254,26,94
4254,4,61
4255,27,40
4255,32,10
4255,41,6
4256,47,51
4257,42,45
4258,1,91
4259,27,22
4259,34,44
4260,33,14
4260,45,73
4260,21,19
4261,34,11
4261,50,26
4262,29,86
4263,27,10
4264,13,73
4264,20,85
4265,40,86
4265,38,33
4265,23,99
4266,2,49
4266,28,60
4266,32,39
4267,14,12
4268,44,62
4268,6,16
4269,40,30
4269,39,65
4270,41,74
4270,7,11
4271,4,11
4272,26,79
4273,25,56
4273,11,64
4273,49,78
4274,41,76
4274,44,39
4274,27,75
4275,13,33
4276,18,28
4277,22,31
4277,21,51
4278,3,28
4278,12,30
4279,16,57
4279,25,25
4280,40,84
4281,19,75
4282,39,57
4283,22,97
4283,28,28
4283,35,65
4284,49,90
4285,29,96
4286,3,83
4286,24,7
4287,35,91
4288,1,53
4288,15,14
4288,33,63
4289,34,37
4289,40,77
4290,28,72
4290,46,47
4291,24,11
4291,48,6
4292,42,99
4292,12,29
4292,44,59
4293,14,27
4293,30,35
4294,24,4
4294,43,48
4294,27,99
4295,19,35
4296,23,79
4296,28,84
4297,26,43
4298,28,53
4299,33,27
4300,40,92
4301,10,60
4301,45,21
4302,34,91
4303,18,80
4303,17,23
4304,24,65
4304,35,12
4304,22,60
4305,39,7
4306,24,79
4306,38,88
4307,24,33
4307,46,25
4307,37,82
4308,43,82
4308,11,28
4308,8,7
4309,37,62
4309,7,38
4309,1,34
4310,10,80
4310,22,6
4311,27,18
4311,37,36
4311,21,62
4312,36,45
4312,36,41
4313,37,96
4313,21,38
4313,29,20
4314,31,66
4314,45,73
4315,20,96
4315,35,62
4315,2,66
4316,40,17
4316,27,5
4317,50,17
4317,43,41
4318,39,20
4318,11,40
4319,7,27
4319,24,29
4320,4,85
4320,17,54
4321,39,81
4321,37,96
4321,36,4
4322,6,1
4322,34,67
4322,27,12
4323,19,26
4323,13,95
4323,27,30
4324,18,5
4324,32,13
4325,38,60
4325,33,11
4326,5,56
4326,32,92
4327,47,91
4327,23,29
4328,14,32
4328,6,11
4328,25,32
4329,32,48
4329,29,83
4330,12,15
4330,27,77
4331,40,74
4332,16,91
4332,37,71
4333,33,57
4334,8,77
4335,26,61
4335,42,59
4335,27,62
4336,9,74
4336,42,60
4337,21,40
4338,40,63
4338,6,52
4338,39,27
4339,29,34
4339,10,12
4339,28,84
4340,7,79
4341,25,89
4342,16,32
4343,23,73
4343,35,51
4344,6,11
4344,15,38
4345,32,25
4345,43,49
4346,14,45
4347,45,77
4347,2,83
4347,26,63
4348,31,31
4348,45,75
4349,11,90
4350,9,40
4350,2,60
4350,1,36
4351,7,51
4351,17,65
4352,17,80
4352,3,11
4352,13,50
4353,46,46
4353,38,36
4353,40,24
4354,7,77
4354,18,25
4355,33,50
4356,25,77
4356,15,59
4357,14,91
4357,5,18
4357,16,23
4358,42,48
4359,6,57
4359,36,6
4359,7,78
4360,10,36
4360,29,13
4361,5,94
4361,16,82
4362,5,85
4362,6,3
4362,7,68
4363,26,9
4363,34,35
4363,30,52
4364,37,49
4364,18,9
4365,38,97
4365,14,85
4366,50,98
4366,14,56
4367,20,44
4367,34,59
4368,15,25
4368,21,7
4368,5,25
4369,12,2
4369,8,55
4369,23,31
4370,7,70
4370,10,59
4370,12,97
4371,36,32
4371,15,84
4371,28,45
4372,1,25
4372,8,56
4373,2,9
4373,18,78
4374,10,64
4374,32,49
4375,28,92
4376,47,43
4376,40,90
4376,5,10
4377,33,75
4377,44,81
4378,8,77
4378,28,71
4378,18,93
4379,8,93
4379,49,5
4379,24,25
4380,39,75
4381,7,72
4381,36,25
4382,43,42
4383,40,93
4384,44,21
4384,9,31
4385,6,12
4386,37,60
4387,8,7
4387,19,24
4387,31,78
4388,33,5
4388,38,92
4389,28,65
4389,14,18
4390,1,40
4391,40,33
4391,33,73
4391,29,73
4392,10,83
4392,29,89
4392,49,54
4393,20,50
4393,30,23
4393,46,18
4394,9,86
4395,35,83
4395,46,31
4395,27,13
4396,30,8
4397,50,59
4398,44,55
4398,5,59
4398,16,51
4399,39,44
4400,20,68
4400,16,9
4400,15,96
4401,27,74
4401,42,44
4401,37,26
4402,48,21
4403,31,80
4404,13,97
4405,50,42
4405,33,86
4405,48,79
4406,45,52
4407,18,15
4407,46,14
4407,17,20
4408,11,28
4409,18,68
4409,31,22
4410,5,65
4410,37,55
4410,44,27
4411,47,75
4411,47,8
4412,1,37
4413,12,3
4414,22,84
4414,43,94
4415,33,58
4415,7,38
4416,32,97
4416,2,42
4417,41,45
4418,4,59
4419,37,58
4419,2,78
4420,17,89
4420,18,39
4421,24,71
4422,23,26
4422,9,56
4423,7,33
4423,21,4
4424,43,89
4424,10,94
4425,29,88
4426,42,63
4426,14,95
4426,3,76
4427,28,98
4427,46,63
4427,10,10
4428,10,24
4428,38,98
4428,29,98
4429,2,82
4429,31,72
4430,50,29
4431,19,23
4431,7,82
4431,7,15
4432,21,93
4432,2,94
4433,49,79
4434,5,57
4435,41,81
4435,18,95
4436,44,32
4437,3,10
4438,11,89
4438,16,33
4438,34,66
4439,6,10
4439,28,3
4440,6,81
4441,3,34
4441,15,83
4441,38,46
4442,44,92
4443,44,73
4444,12,94
4444,39,76
4444,39,28
4445,17,9
4446,16,39
4446,9,38
4447,23,37
4447,50,78
4447,10,13
4448,37,64
4448,25,46
4449,22,61
4450,11,23
4450,44,49
4451,40,29
4451,28,3
4452,37,18
4452,48,61
4453,36,82
4453,37,57
4453,45,55
4454,41,80
4454,42,68
4454,13,80
4455,36,2
4455,21,63
4456,8,8
4457,5,61
4457,30,47
4457,41,89
4458,39,27
4458,27,44
4459,41,62
4460,1,4
4460,5,57
4461,7,46
4461,21,29
4461,11,4
4462,10,6
4462,32,36
4462,30,55
4463,27,76
4463,42,44
4463,20,58
4464,45,75
4464,44,20
4465,42,66
4466,27,53
4467,35,39
4467,16,63
4467,41,87
4468,23,2
4468,32,59
4468,44,42
4469,35,94
4469,31,51
4469,26,22
4470,11,85
4470,39,21
4470,45,65
4471,4,1
4471,34,93
4471,22,50
4472,7,10
4472,47,51
4472,1,28
4473,19,88
4473,46,1
4474,36,100
4474,11,77
4475,46,67
4476,38,35
4476,32,45
4477,39,2
4477,15,34
4478,27,49
4479,4,85
4479,10,81
4480,16,31
4480,26,62
4480,33,52
4481,50,4
4481,30,30
4482,14,10
4482,42,92
4482,38,3
4483,38,1
4483,44,96
4484,33,3
4484,21,30
4485,34,50
4485,28,48
4485,1,77
4486,15,87
4487,29,14
4487,50,55
4488,41,49
4488,1,58
4489,42,42
4489,9,84
4489,21,90
4490,27,29
4490,35,30
4490,22,76
4491,14,27
4491,16,20
4491,7,40
4492,33,67
4492,22,48
4493,25,31
4494,12,27
4494,10,52
4494,4,41
4495,16,45
4495,35,21
4495,28,65
4496,10,11
4496,45,88
4497,33,1
4498,30,3
4498,42,69
4498,24,61
4499,50,46
4499,8,67
4500,37,17
4500,6,44
4500,34,73
4501,42,79
4502,7,79
4502,10,52
4502,11,51
4503,41,14
4503,17,60
4503,26,7
4504,25,69
4504,19,84
4504,35,12
4505,33,69
4506,27,8
4507,30,71
4508,26,1
4509,47,74
4510,37,66
4510,22,8
4511,21,26
4512,26,58
4512,33,13
4512,25,69
4513,26,30
4514,36,90
4515,21,86
4515,29,57
4515,20,27
4516,49,66
4516,14,63
4517,30,66
4517,20,17
4517,46,99
4518,31,63
4518,4,14
4519,12,45
4519,19,72
4519,19,59
4520,44,32
4521,40,48
4521,26,59
4522,6,85
4522,9,59
4522,38,89
4523,5,58
4523,27,31
4524,16,63
4524,11,86
4524,45,74
4525,29,95
4526,6,89
4526,40,3
4526,21,4
4527,5,93
4527,31,8
4527,12,17
4528,20,21
4529,30,56
4529,30,50
4529,9,27
4530,49,79
4530,40,74
4530,50,31
